PassengerId,Survived,Age,SibSp,Parch,Fare,Cabin_No,Cabin_Yes,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Sex_Pclass_female_1,Sex_Pclass_female_2,Sex_Pclass_female_3,Sex_Pclass_male_1,Sex_Pclass_male_2,Sex_Pclass_male_3,Age_scaled,Fare_scaled
534,1,8.01370297619,0,2,22.3583,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-1.58810613298,-0.198244277015
535,0,30.0,0,0,8.6625,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0.0258953360603,-0.474004925785
536,1,7.0,0,2,26.25,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-1.66252148773,-0.119886114891
537,0,45.0,0,0,26.55,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1.12703674288,-0.113845708735
538,1,30.0,0,0,106.425,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0.0258953360603,1.49441243029
539,0,24.3302169643,0,0,14.5,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.390320188494,-0.356468689333
540,1,22.0,0,2,49.5,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,-0.56138008091,0.348245362197
541,1,36.0,0,2,71.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0.466351898788,0.781141136708
542,0,9.0,4,2,31.275,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-1.51570263349,-0.0187093117785
543,0,11.0,4,2,31.275,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-1.36888377924,-0.0187093117785
544,1,32.0,1,0,26.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.172714190303,-0.124919786688
545,0,50.0,1,0,106.425,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1.49408387849,1.49441243029
546,0,64.0,0,0,26.0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2.52181585818,-0.124919786688
547,1,19.0,1,0,26.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.781608362274,-0.124919786688
548,1,32.7950242827,0,0,13.8625,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0.231076467441,-0.369304552415
549,0,33.0,1,1,20.525,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.246123617424,-0.235157199034
550,1,8.0,1,1,36.75,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-1.58911206061,0.091528100568
551,1,17.0,0,2,110.8833,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,-0.928427216517,1.58417890618
552,0,27.0,0,0,26.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-0.194332945304,-0.124919786688
553,0,26.3814249023,0,0,7.8292,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,-0.239742188854,-0.490783160618
554,1,22.0,0,0,7.225,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.56138008091,-0.502948538616
555,1,22.0,0,0,7.775,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-0.56138008091,-0.491874460663
556,0,62.0,0,0,26.55,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2.37499700394,-0.113845708735
557,1,48.0,1,0,39.6,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1.34726502424,0.14891195905
558,0,38.5155,0,0,227.525,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0.651013312712,3.93272304859
559,1,39.0,1,1,79.65,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0.686580180152,0.955306180872
560,1,36.0,1,0,17.4,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0.466351898788,-0.298078096492
561,0,35.295824299,0,0,7.75,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0.414658763987,-0.492377827843
562,0,40.0,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.759989607273,-0.489442190451
563,0,28.0,0,0,13.5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-0.120923518182,-0.37660337652
564,0,30.7057267793,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.0777023346307,-0.486337421687
565,0,30.7057267793,0,0,8.05,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0.0777023346307,-0.486337421687
566,0,24.0,2,0,24.15,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.414561226668,-0.162168957983
567,0,19.0,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.781608362274,-0.489442190451
568,0,29.0,0,4,21.075,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-0.047514091061,-0.224083121082
569,0,22.8763068619,0,0,7.2292,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.497050896197,-0.50286397293
570,1,32.0,0,0,7.8542,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.172714190303,-0.490279793438
571,1,62.0,0,0,10.5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2.37499700394,-0.43700743808
572,1,53.0,2,0,51.4792,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1.71431215985,0.388095935077
573,1,36.0,0,0,26.3875,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.466351898788,-0.117117595403
574,1,35.295824299,0,0,7.75,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0.414658763987,-0.492377827843
575,0,16.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-1.00183664364,-0.486337421687
576,0,19.0,0,0,14.5,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.781608362274,-0.356468689333
577,1,34.0,0,0,13.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0.319533044546,-0.386670720113
578,1,39.0,1,0,55.9,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0.686580180152,0.477107360191
579,0,20.0701677309,1,0,14.4583,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-0.703047962226,-0.357308305789
580,1,32.0,0,0,7.925,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.172714190303,-0.488854257585
581,1,25.0,1,1,30.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.341151799546,-0.0443810379414
582,1,39.0,1,1,110.8833,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0.686580180152,1.58417890618
583,0,54.0,0,0,26.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1.78772158697,-0.124919786688
584,0,36.0,0,0,40.125,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0.466351898788,0.159482669823
585,0,29.0429386548,0,0,8.7125,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.0443619890103,-0.472998191426
586,1,18.0,0,2,79.65,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,-0.855017789395,0.955306180872
587,0,47.0,0,0,15.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1.27385559712,-0.34640134574
588,1,60.0,1,1,79.2,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2.2281781497,0.946245571638
589,0,22.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.56138008091,-0.486337421687
590,0,30.7057267793,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.0777023346307,-0.486337421687
591,0,35.0,0,0,7.125,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.392942471667,-0.504962007335
592,1,52.0,1,0,78.2667,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1.64090273273,0.927453868087
593,0,47.0,0,0,7.25,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1.27385559712,-0.502445171436
594,0,27.4563942839,0,2,7.75,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,-0.160829302383,-0.492377827843
595,0,37.0,1,0,26.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.539761325909,-0.124919786688
596,0,36.0,1,1,24.15,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.466351898788,-0.162168957983
597,1,24.4023551379,0,0,33.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.385024566494,0.0160230236183
598,0,49.0,0,0,0.0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1.42067445137,-0.648421653539
599,0,29.5182051421,0,0,7.225,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.0094729484496,-0.502948538616
600,1,49.0,1,0,56.9292,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1.42067445137,0.497829980244
601,1,24.0,2,1,27.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.414561226668,-0.104785099501
602,0,27.9472061629,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.124799083517,-0.489442190451
603,0,37.5161583333,0,0,42.4,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.577652213463,0.205289083172
604,0,44.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1.05362731576,-0.486337421687
605,1,35.0,0,0,26.55,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0.392942471667,-0.113845708735
606,0,36.0,1,0,15.55,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.466351898788,-0.335327267788
607,0,30.0,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.0258953360603,-0.489442190451
608,1,27.0,0,0,30.5,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,-0.194332945304,-0.0343136943481
609,1,22.0,1,2,41.5792,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,-0.56138008091,0.188762531929
610,1,40.0,0,0,153.4625,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0.759989607273,2.44149777883
611,0,39.0,1,5,31.275,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0.686580180152,-0.0187093117785
612,0,27.8687369866,0,0,7.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.130559460796,-0.506472108874
613,1,33.1289853535,1,0,15.5,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0.255592358334,-0.336334002147
614,0,35.295824299,0,0,7.75,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0.414658763987,-0.492377827843
615,0,35.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.392942471667,-0.486337421687
616,1,24.0,1,2,65.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.414561226668,0.660333013589
617,0,34.0,1,1,14.4,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.319533044546,-0.358482158052
618,0,26.0,1,0,16.1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-0.267742372425,-0.324253189835
619,1,4.0,2,1,39.0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-1.88274976909,0.136831146738
620,0,26.0,0,0,10.5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-0.267742372425,-0.43700743808
621,0,27.0,1,0,14.4542,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.194332945304,-0.357390858007
622,1,42.0,1,0,52.5542,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.906808461516,0.409740723802
623,1,20.0,1,1,15.7417,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.708198935153,-0.331467448254
624,0,21.0,0,0,7.8542,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.634789508032,-0.490279793438
625,0,21.0,0,0,16.1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.634789508032,-0.324253189835
626,0,61.0,0,0,32.3208,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2.30158757682,0.0023475440812
627,0,57.0,0,0,12.35,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,2.00794986834,-0.399758266785
628,1,21.0,0,0,77.9583,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,-0.634789508032,0.921244330559
629,0,26.0,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.267742372425,-0.489442190451
630,0,19.8955811267,0,0,7.7333,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,-0.715864264822,-0.492714077119
631,1,80.0,0,0,30.0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,3.69636669213,-0.0443810379414
632,0,51.0,0,0,7.0542,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1.56749330561,-0.506387543187
633,1,32.0,0,0,30.5,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0.172714190303,-0.0343136943481
634,0,38.8347748377,0,0,0.0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.674451095639,-0.648421653539
635,0,9.0,3,2,27.9,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-1.51570263349,-0.0866638810332
636,1,28.0,0,0,13.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.120923518182,-0.386670720113
637,0,32.0,0,0,7.925,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.172714190303,-0.488854257585
638,0,31.0,1,1,26.25,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.0993047631816,-0.119886114891
639,0,41.0,0,5,39.6875,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0.833399034395,0.150673744179
640,0,26.6891684885,1,0,16.1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.217150908497,-0.324253189835
641,0,20.0,0,0,7.8542,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.708198935153,-0.490279793438
642,1,24.0,0,0,69.3,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,-0.414561226668,0.746912168491
643,0,2.0,3,2,27.9,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-2.02956862334,-0.0866638810332
644,1,29.568898088,0,0,56.4958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.00575160832883,0.489103606817
645,1,0.75,2,1,19.2583,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-2.12133040724,-0.260661807294
646,1,48.0,1,0,76.7292,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1.34726502424,0.896496786538
647,0,19.0,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.781608362274,-0.489442190451
648,1,56.0,0,0,35.5,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1.93454044121,0.0663597415848
649,0,31.1083845238,0,0,7.55,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.107261208983,-0.49640476528
650,1,23.0,0,0,7.55,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-0.487970653789,-0.49640476528
651,0,27.9472061629,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.124799083517,-0.489442190451
652,1,18.0,0,1,23.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.855017789395,-0.185323848248
653,0,21.0,0,0,8.4333,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.634789508032,-0.478619796088
654,1,26.3814249023,0,0,7.8292,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,-0.239742188854,-0.490783160618
655,0,18.0,0,0,6.75,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,-0.855017789395,-0.512512515029
656,0,24.0,2,0,73.5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-0.414561226668,0.831477854675
657,0,27.9472061629,0,0,7.8958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.124799083517,-0.489442190451
658,0,32.0,1,1,15.5,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0.172714190303,-0.336334002147
659,0,23.0,0,0,13.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-0.487970653789,-0.386670720113
660,0,58.0,0,2,113.275,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2.08135929546,1.63233503752
661,1,50.0,2,0,133.65,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1.49408387849,2.04257928895
662,0,40.0,0,0,7.225,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0.759989607273,-0.502948538616
663,0,47.0,0,0,25.5875,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1.27385559712,-0.133225345152
664,0,36.0,0,0,7.4958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.466351898788,-0.497496065326
665,1,20.0,1,0,7.925,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.708198935153,-0.488854257585
666,0,32.0,2,0,73.5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.172714190303,0.831477854675
667,0,25.0,0,0,13.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-0.341151799546,-0.386670720113
668,0,27.5154542629,0,0,7.775,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.15649374316,-0.491874460663
669,0,43.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.980217888637,-0.486337421687
670,1,39.0881781385,1,0,52.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0.693053286786,0.398582080163
671,1,40.0,1,1,39.0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0.759989607273,0.136831146738
672,0,31.0,1,0,52.0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.0993047631816,0.398582080163
673,0,70.0,0,0,10.5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2.96227242091,-0.43700743808
674,1,31.0,0,0,13.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.0993047631816,-0.386670720113
675,0,35.0518175686,0,0,0.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.39674636969,-0.648421653539
676,0,18.0,0,0,7.775,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.855017789395,-0.491874460663
677,0,24.5,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.377856513107,-0.486337421687
678,1,18.0,0,0,9.8417,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,-0.855017789395,-0.450262102655
679,0,43.0,1,6,46.9,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0.980217888637,0.295895175512
680,1,36.0,0,1,512.3292,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0.466351898788,9.66716652501
681,0,23.4764323896,0,0,8.1375,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,-0.452996025003,-0.484575636558
682,1,27.0,0,0,76.7292,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,-0.194332945304,0.896496786538
683,0,20.0,0,0,9.225,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.708198935153,-0.462679164243
684,0,14.0,5,2,46.9,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-1.14865549788,0.295895175512
685,0,60.0,1,1,39.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2.2281781497,0.136831146738
686,0,25.0,1,2,41.5792,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,-0.341151799546,0.188762531929
687,0,14.0,4,1,39.6875,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-1.14865549788,0.150673744179
688,0,19.0,0,0,10.1708,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.781608362274,-0.443635777102
689,0,18.0,0,0,7.7958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.855017789395,-0.49145565917
690,1,15.0,0,1,211.3375,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,-1.07524607076,3.60679279976
691,1,31.0,1,0,57.0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.0993047631816,0.499255516096
692,1,4.0,0,1,13.4167,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-1.88274976909,-0.378280595963
693,1,29.568898088,0,0,56.4958,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.00575160832883,0.489103606817
694,0,25.0,0,0,7.225,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.341151799546,-0.502948538616
695,0,60.0,0,0,26.55,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2.2281781497,-0.113845708735
696,0,52.0,0,0,13.5,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1.64090273273,-0.37660337652
697,0,44.0,0,0,8.05,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1.05362731576,-0.486337421687
698,1,19.8955811267,0,0,7.7333,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,-0.715864264822,-0.492714077119
699,0,49.0,1,1,110.8833,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1.42067445137,1.58417890618
700,0,42.0,0,0,7.65,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.906808461516,-0.494391296562
701,1,18.0,1,0,227.525,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,-0.855017789395,3.93272304859
702,1,35.0,0,0,26.2875,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.392942471667,-0.119131064122
703,0,18.0,0,1,14.4542,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-0.855017789395,-0.357390858007
704,0,25.0,0,0,7.7417,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,-0.341151799546,-0.492544945747
705,0,26.0,1,0,7.8542,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,-0.267742372425,-0.490279793438
706,0,39.0,0,0,26.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.686580180152,-0.124919786688
707,1,45.0,0,0,13.5,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1.12703674288,-0.37660337652
708,1,42.0,0,0,26.2875,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0.906808461516,-0.119131064122
709,1,22.0,0,0,151.55,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,-0.56138008091,2.40299018959
710,1,17.0999159524,1,1,15.2458,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.921092443692,-0.34145223963
711,1,24.0,0,0,49.5042,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,-0.414561226668,0.348329927883
